user_id,content_id,action,timestamp,device,region,session_id
198,1007,pause,2023-09-05 14:40:43,desktop,US,y3k079
137,1008,pause,2023-09-05 00:38:05,mobile,US,6cf2y3
179,1002,forward,2023-09-05 22:28:31,desktop,US,6cf2y3
103,1001,pause,2023-09-05 05:45:03,mobile,APAC,6cf2y3
138,1007,skip,2023-09-05 00:14:56,mobile,APAC,50f9f0
112,1009,skip,2023-09-05 14:07:45,mobile,EU,7wagu0
141,1002,pause,2023-09-05 19:46:16,tablet,EU,lzhsq6
131,1004,forward,2023-09-05 02:37:22,mobile,US,lzhsq6
183,1010,pause,2023-09-05 15:36:50,tablet,US,lzhsq6
104,1003,skip,2023-09-05 03:11:43,tablet,US,7wagu0
131,1005,skip,2023-09-05 05:16:15,tablet,APAC,50f9f0
183,1005,skip,2023-09-05 01:14:33,mobile,EU,lenxty
130,1009,play,2023-09-05 05:10:41,tablet,EU,lzhsq6
195,1000,play,2023-09-05 23:26:23,tablet,APAC,7wagu0
161,1006,play,2023-09-05 10:00:59,mobile,EU,6cf2y3
177,1001,play,2023-09-05 23:03:24,mobile,EU,lzhsq6
123,1000,skip,2023-09-05 17:54:45,desktop,APAC,7wagu0
166,1002,play,2023-09-05 16:26:23,mobile,EU,hsx683
142,1004,forward,2023-09-05 22:41:22,mobile,US,50f9f0
134,1000,pause,2023-09-06 01:27:19,mobile,EU,lenxty
133,1007,forward,2023-09-06 17:07:11,desktop,APAC,y3k079
172,1008,pause,2023-09-06 14:24:44,mobile,APAC,y3k079
161,1006,forward,2023-09-06 23:12:42,desktop,APAC,h55opt
153,1010,play,2023-09-06 06:38:11,tablet,APAC,lenxty
190,1010,play,2023-09-06 12:13:56,desktop,US,h55opt
109,1002,forward,2023-09-06 09:02:02,tablet,US,7wagu0
130,1003,forward,2023-09-06 04:09:19,desktop,US,6cf2y3
127,1008,pause,2023-09-06 15:22:26,mobile,US,y3k079
155,1008,forward,2023-09-06 02:14:21,tablet,APAC,7qqzut
168,1001,play,2023-09-06 07:57:19,mobile,APAC,lzhsq6
141,1004,forward,2023-09-06 02:27:11,mobile,EU,6cf2y3
118,1001,forward,2023-09-06 21:20:55,desktop,EU,hsx683
153,1000,play,2023-09-06 21:33:28,tablet,APAC,6cf2y3
145,1008,forward,2023-09-06 06:59:41,tablet,APAC,50f9f0
112,1003,skip,2023-09-06 08:40:22,desktop,APAC,hsx683
126,1010,forward,2023-09-06 18:37:26,desktop,APAC,50f9f0
137,1007,pause,2023-09-06 13:01:28,desktop,APAC,50f9f0
131,1006,forward,2023-09-06 23:07:06,tablet,US,h55opt
153,1002,play,2023-09-06 00:12:07,mobile,EU,h55opt
108,1004,skip,2023-09-06 18:21:07,desktop,US,lenxty
122,1001,pause,2023-09-06 06:44:47,tablet,US,ogmehy
188,1010,pause,2023-09-06 15:15:27,desktop,EU,h55opt
140,1006,skip,2023-09-06 14:59:35,desktop,APAC,ogmehy
181,1010,forward,2023-09-06 00:21:15,desktop,US,7wagu0
150,1002,skip,2023-09-06 20:48:15,tablet,APAC,50f9f0
166,1001,skip,2023-09-07 03:46:39,tablet,EU,ogmehy
181,1001,pause,2023-09-07 01:13:04,tablet,APAC,50f9f0
152,1000,play,2023-09-07 16:13:05,desktop,APAC,6cf2y3
135,1007,play,2023-09-07 09:46:12,desktop,US,7qqzut
145,1001,forward,2023-09-07 15:03:12,tablet,US,ogmehy
138,1008,pause,2023-09-07 06:55:32,mobile,EU,y3k079
157,1004,forward,2023-09-07 22:32:32,tablet,EU,7wagu0
170,1005,pause,2023-09-07 21:17:41,mobile,APAC,ogmehy
147,1006,forward,2023-09-07 15:07:31,tablet,US,7wagu0
103,1002,forward,2023-09-07 03:40:15,desktop,APAC,50f9f0
173,1006,pause,2023-09-07 16:29:06,mobile,EU,ogmehy
129,1003,play,2023-09-07 01:58:48,mobile,APAC,lzhsq6
199,1009,play,2023-09-07 13:12:04,tablet,EU,hsx683
152,1005,skip,2023-09-07 15:56:18,desktop,APAC,y3k079
170,1009,skip,2023-09-07 06:46:47,tablet,EU,y3k079
102,1005,skip,2023-09-07 00:45:39,mobile,US,7qqzut
180,1006,pause,2023-09-07 18:38:07,tablet,US,ogmehy
194,1005,pause,2023-09-07 02:48:38,mobile,EU,lenxty
183,1008,play,2023-09-07 02:18:38,desktop,EU,hsx683
185,1005,play,2023-09-07 06:25:24,mobile,APAC,lzhsq6
152,1005,pause,2023-09-07 20:38:34,desktop,APAC,7qqzut
138,1004,skip,2023-09-07 23:32:52,tablet,US,ogmehy
173,1004,pause,2023-09-07 05:30:16,tablet,APAC,lzhsq6
105,1000,skip,2023-09-07 04:23:23,tablet,APAC,7wagu0
109,1008,forward,2023-09-07 09:45:21,desktop,US,y3k079
106,1003,play,2023-09-07 06:10:48,tablet,EU,y3k079
139,1009,forward,2023-09-07 03:58:06,mobile,APAC,7wagu0
195,1000,forward,2023-09-07 18:29:10,mobile,EU,lenxty
156,1009,pause,2023-09-07 23:01:56,tablet,EU,h55opt
